playerId,name,status,age,origin_team,origin_comp,origin_median,origin_matches,raw_probability,scouting_score
27226,Yevgeniy Kucherenko,STAYED,26.0,LNZ Cherkasy,premier_liga_ukraine,0.401354885,34,0.03215816,57.6
45963,Lucas Margueron,STAYED,25.0,RFC Seraing,challenger_pro_league,0.34851325,39,0.0319951,57.4
139974,Barnabás Simon,STAYED,22.0,Paksi FC,nemzeti_bajnoksag,0.53889144,19,0.03180558,57.3
51814,Connor van den Berg,DROPPED,24.0,Willem II Tilburg,eredivisie,0.6917069149999999,1,0.031659584,57.1
56050,Il-gyu Park,STAYED,36.0,Sagan Tosu,j1_league,0.614975735,194,0.031261206,56.9
31255,Niklas Hedl,STAYED,24.0,SK Rapid Wien,bundesliga_austria,0.6016963049999999,77,0.030853752,56.8
38255,Andriy Kozhukhar,STAYED,26.0,NK Veres Rivne,premier_liga_ukraine,0.401354885,27,0.030448085,56.6
13144,Bence Gundel-Takács,STAYED,27.0,Zalaegerszegi TE FC,nemzeti_bajnoksag,0.53889144,54,0.030378362,56.5
83267,Lucas Lavallée,STAYED,23.0,LB Châteauroux,france_3,0.513178375,35,0.030327827,56.3
117276,Samo Pridgar,STAYED,23.0,NK Radomlje,prva_liga,0.383098135,44,0.030294998,56.1
117690,Kilian Nikièma,STAYED,22.0,ADO Den Haag,keuken_kampioen_divisie,0.433012,74,0.030278303,56.0
4749,Dominik Kotarski,STAYED,26.0,FC Kopenhagen,superligaen,0.6607162449999999,21,0.029271487,55.8
83563,Dominik Takac,DROPPED,27.0,Spartak Trnava,fortuna_liga_slovakia,0.528078685,30,0.028421875,55.7
47278,Lukas Schneller,DROPPED,24.0,SC Freiburg II,bundesliga_3,0.557671055,2,0.028299496,55.5
32521,Balsa Popovic,STAYED,25.0,OFK Belgrad,super_liga_srbije,0.34917809,58,0.028273225,55.3
30959,Hugo Wentges,STAYED,24.0,ADO Den Haag,keuken_kampioen_divisie,0.433012,24,0.028194461,55.2
43762,Sean McDermott,STAYED,32.0,Kristiansund BK,eliteserien,0.5777367099999999,69,0.028027225,55.0
115946,Nadav Zamir,STAYED,24.0,Hapoel Jerusalem,ligat_haal,0.5,51,0.027180383,54.9
32379,Jan-Christoph Bartels,DROPPED,27.0,SV Waldhof Mannheim,bundesliga_3,0.557671055,34,0.026928006,54.7
76863,Naoto Kamifukumoto,STAYED,36.0,Tokushima Vortis,j1_league,0.614975735,115,0.026730703,54.5
167554,Dominik Dewein,STAYED,26.0,FC Memmingen,regionalliga_bayern,0.28719256,41,0.026104625,54.4
82844,Lucas Lund,STAYED,25.0,Viborg FF,superligaen,0.6607162449999999,114,0.026033431,54.2
16547,Sung-ryong Jung,STAYED,41.0,Kawasaki Frontale,j1_league,0.614975735,151,0.02593769,54.1
2429,Gaëtan Coucke,STAYED,27.0,KV Mechelen,belgian_pro_league,0.67107149,99,0.025786282,53.9
66515,Elias Bördner,DROPPED,24.0,Alemannia Aachen,bundesliga_3,0.557671055,11,0.025690502,53.7
44364,Gauthier Gallon,DROPPED,32.0,FC Stade Rennes,ligue1,0.7712210150000001,1,0.025608897,53.6
8579,Marco Bizot,PLAYS,35.0,AZ Alkmaar,eredivisie,0.6917069149999999,33,0.025345732,53.4
97058,Menno Bergsen,PLAYS,26.0,NK Maribor,prva_liga,0.383098135,7,0.025327668,53.3
1382,Samuel Sahin-Radlinger,DROPPED,33.0,Almere City FC,eredivisie,0.6917069149999999,5,0.025296632,53.1
170283,Xavier Gies,STAYED,29.0,FCV Dender EH,challenger_pro_league,0.34851325,54,0.02529376,53.0
114714,Noah Raveyre,STAYED,20.0,Pau FC,ligue2,0.61397649,20,0.025226785,52.8
43826,Jacob Karlstrøm,STAYED,29.0,Tromsø IL,eliteserien,0.5777367099999999,127,0.025212547,52.6
137872,Veljko Ilic,PLAYS,22.0,FK TSC Backa Topola,super_liga_srbije,0.34917809,30,0.025117574,52.5
75872,Robin Roefs,STAYED,23.0,NEC Nijmegen,eredivisie,0.6917069149999999,37,0.025003076,52.3
78774,Marian Aioani,STAYED,26.0,FC Rapid Bukarest,superliga_romania,0.456571,42,0.02477398,52.2
28779,Issam El Maach,DROPPED,26.0,RKC Waalwijk,eredivisie,0.6917069149999999,1,0.02454458,52.0
118613,Marino Bulat,STAYED,26.0,HNK Vukovar 1991,hnl_1,0.507882825,17,0.0244927,51.8
53859,Ales Mandous,PLAYS,33.0,SK Slavia Prag,chance_liga,0.345279435,17,0.024469737,51.7
63800,David Richter,STAYED,26.0,TSV 1860 München,bundesliga_3,0.557671055,32,0.024397153,51.5
30019,Marco Carnesecchi,STAYED,25.0,Atalanta Bergamo,serie_a,0.82,87,0.024330156,51.4
22957,Lennart Moser,DROPPED,26.0,KAS Eupen,belgian_pro_league,0.67107149,31,0.023922605,51.2
75844,Pepijn van de Merbel,STAYED,23.0,FC Den Bosch,keuken_kampioen_divisie,0.433012,63,0.023751045,51.0
5385,Azbe Jug,STAYED,34.0,NK Maribor,prva_liga,0.383098135,81,0.023725683,50.9
135846,Yakiv Kinareykin,STAYED,22.0,Karpaty Lviv,premier_liga_ukraine,0.401354885,21,0.023610828,50.7
278980,Gaël Alette,STAYED,24.0,Football Club Fleury 91,france_3,0.513178375,20,0.0232738,50.6
77555,Jonmi Magunagoitia,STAYED,25.0,SD Eibar,laliga2,0.6,60,0.023199491,50.4
21350,Sonny Stevens,DROPPED,33.0,SC Cambuur Leeuwarden,eredivisie,0.6917069149999999,29,0.023065662,50.2
32389,Florian Wiegele,DROPPED,24.0,Grazer AK 1902,bundesliga_austria,0.6016963049999999,15,0.022949398,50.1
28058,Simon Sluga,DROPPED,32.0,Maccabi Tel Aviv,ligat_haal,0.5,16,0.[phone],49.9
30449,Trevor Doornbusch,STAYED,26.0,VVV-Venlo,keuken_kampioen_divisie,0.433012,15,0.022300253,49.8
5911,Maduka Okoye,PLAYS,26.0,Sparta Rotterdam,eredivisie,0.6917069149999999,29,0.021937948,49.6
760,Karl-Johan Johnsson,BENCH,36.0,FC Girondins Bordeaux,ligue2,0.61397649,22,0.021641977,49.4
75611,Stijn van Gassel,STAYED,29.0,Excelsior Rotterdam,eredivisie,0.6917069149999999,92,0.020992128,49.3
166253,Strahinja Manojlovic,STAYED,23.0,FK Javor-Matis Ivanjica,super_liga_srbije,0.34917809,76,0.020989511,49.1
26680,Celton Biai,STAYED,25.0,FC Dordrecht,keuken_kampioen_divisie,0.433012,47,0.020881418,49.0
44255,Nikola Mirkovic,STAYED,34.0,FK Novi Pazar,super_liga_srbije,0.34917809,63,0.020576678,48.8
55999,Yuma Obata,STAYED,24.0,Avispa Fukuoka,j1_league,0.614975735,30,0.020455971,48.6
43417,Rafael Romo,DROPPED,36.0,Oud-Heverlee Leuven,belgian_pro_league,0.67107149,17,0.020438287,48.5
83295,Pablo Campos,STAYED,23.0,FC Cartagena,laliga2,0.6,35,0.020298008,48.3
107693,Felix Wienand,STAYED,23.0,Rot-Weiss Essen,bundesliga_3,0.557671055,15,0.020150887,48.2
136441,Dmytro Ledviy,STAYED,22.0,Rukh Lviv,premier_liga_ukraine,0.401354885,57,0.020115579,48.0
10132,Felix Dornebusch,STAYED,31.0,Stuttgarter Kickers,regionalliga_suedwest,0.405667995,57,0.019666657,47.8
86239,Toni Silic,STAYED,21.0,HNK Hajduk Split,hnl_1,0.507882825,15,0.019351551,47.7
15833,Dominik Reimann,STAYED,28.0,1. FC Magdeburg,bundesliga_2,0.710514535,93,0.019184517,47.5
13522,Oscar Hedvall,DROPPED,27.0,Viborg FF,superligaen,0.6607162449999999,14,0.018977921,47.4
68191,Arthur Lyska,DROPPED,25.0,SV Wehen Wiesbaden,bundesliga_3,0.557671055,2,0.018681107,47.2
103658,Nicolas Kristof,STAYED,26.0,SV 07 Elversberg,bundesliga_2,0.710514535,92,0.018656695,47.0
12780,Julian Faye Lund,STAYED,26.0,Rosenborg BK,eliteserien,0.5777367099999999,22,0.01758731,46.9
146483,Malwin Zok,DROPPED,22.0,SV Waldhof Mannheim,bundesliga_3,0.557671055,1,0.017091757,46.7
28572,Miso Dubljanic,PLAYS,26.0,FK Jedinstvo Ub,super_liga_srbije,0.34917809,4,0.016784916,46.6
44820,Tobias Lawal,PLAYS,25.0,LASK,bundesliga_austria,0.6016963049999999,32,0.016480206,46.4
136492,Áron Yaakobishvili,STAYED,20.0,FC Andorra,laliga2,0.6,21,0.016433587,46.3
15970,Ryosuke Kojima,STAYED,29.0,Kashiwa Reysol,j1_league,0.614975735,104,0.016323352,46.1
53522,Matis Carvalho,STAYED,26.0,Le Puy Foot 43 Auvergne,france_3,0.513178375,21,0.016032314,45.9
78816,Jonas Krumrey,PLAYS,22.0,Lyngby BK,superligaen,0.6607162449999999,3,0.016006226,45.8
103884,Jerik von der Felsen,STAYED,21.0,FC-Astoria Walldorf,regionalliga_suedwest,0.405667995,43,0.015935356,45.6
90013,Max Böhnke,STAYED,22.0,SV Schalding-Heining,regionalliga_bayern,0.28719256,54,0.01577463,45.5
32167,Isak Pettersson,STAYED,28.0,Stabæk Fotball,eliteserien,0.5777367099999999,57,0.015429513,45.3
187227,Julian Renner,STAYED,22.0,KAS Eupen,challenger_pro_league,0.34851325,15,0.015233398,45.1
166143,Aleksandar Vulic,STAYED,24.0,FK Spartak Subotica,super_liga_srbije,0.34917809,75,0.015164104,45.0
50075,Tomoya Wakahara,STAYED,26.0,Kyoto Sanga,j1_league,0.614975735,22,0.015105353,44.8
146070,Zeljko Samcovic,STAYED,23.0,FK Novi Pazar,super_liga_srbije,0.34917809,41,0.015023008,44.7
9661,Martin Männel,STAYED,37.0,FC Erzgebirge Aue,bundesliga_3,0.557671055,93,0.014997706,44.5
68207,Andreas Jungdal,STAYED,24.0,KVC Westerlo,belgian_pro_league,0.67107149,45,0.014760201,44.3
52101,João Gonçalves,STAYED,25.0,Boavista Porto FC,primeira_liga,0.622191505,44,0.014664068,44.2
52871,Mykyta Turbayevskyi,STAYED,24.0,Zorya Lugansk,premier_liga_ukraine,0.401354885,25,0.014580318,44.0
3357,Berke Özer,STAYED,25.0,LOSC Lille,ligue1,0.7712210150000001,22,0.014432909,43.9
33634,Ivan Krajcirik,STAYED,25.0,MFK Ruzomberok,fortuna_liga_slovakia,0.528078685,17,0.014399664,43.7
46563,Franz Stolz,BENCH,25.0,FC Rapid Bukarest,superliga_romania,0.456571,7,0.014311473,43.5
20794,David Mitov Nilsson,STAYED,35.0,Sarpsborg 08 FF,eliteserien,0.5777367099999999,63,0.014279752,43.4
87731,Matevz Vidovsek,STAYED,26.0,NK Olimpija Ljubljana,prva_liga,0.383098135,57,0.01420434,43.2
199882,Lazar Balevic,STAYED,18.0,FK Napredak Krusevac,super_liga_srbije,0.34917809,39,0.0140788825,43.1
51472,Guillaume Dietsch,BENCH,24.0,RFC Seraing,belgian_pro_league,0.67107149,33,0.013961591,42.9
27624,Togo Umeda,STAYED,25.0,Shimizu S-Pulse,j1_league,0.614975735,31,0.013559987,42.7
165490,Ivan Pakholyuk,STAYED,21.0,Kolos Kovalivka,premier_liga_ukraine,0.401354885,44,0.013496555,42.6
6196,Franz Langhoff,DROPPED,26.0,KSV Hessen Kassel,regionalliga_suedwest,0.405667995,34,0.013439206,42.4
165565,Luka Bas,STAYED,23.0,NK Radomlje,prva_liga,0.383098135,22,0.013406195,42.3
8508,Hendrik Van Crombrugge,STAYED,32.0,RSC Anderlecht,belgian_pro_league,0.67107149,87,0.0133601315,42.1
76848,Masaaki Murakami,STAYED,33.0,Avispa Fukuoka,j1_league,0.614975735,124,0.01331997,41.9
21358,Wouter van der Steen,STAYED,35.0,Helmond Sport,keuken_kampioen_divisie,0.433012,98,0.013238958,41.8
3822,Mees Bakker,STAYED,25.0,De Graafschap Doetinchem,keuken_kampioen_divisie,0.433012,31,0.013194387,41.6
36195,Marko Ilic,DROPPED,28.0,KV Kortrijk,belgian_pro_league,0.67107149,32,0.013183576,41.5
33238,Alexandre Oukidja,DROPPED,37.0,FC Metz,ligue1,0.7712210150000001,33,0.013075529,41.3
16146,Jun-su Ahn,STAYED,28.0,Suwon FC,k_league_1,0.55,64,0.012936251,41.1
30285,Oliver Dovin,STAYED,23.0,Hammarby IF,allsvenskan,0.579539565,41,0.012922529,41.0
13623,Nicolai Larsen,STAYED,35.0,Silkeborg IF,superligaen,0.6607162449999999,146,0.012739916,40.8
67458,Beau Reus,STAYED,24.0,SK Beveren,challenger_pro_league,0.34851325,84,0.012484738,40.7
8182,Jakob Tånnander,STAYED,25.0,IK Sirius,allsvenskan,0.579539565,40,0.012391707,40.5
23263,Philipp Köhn,STAYED,27.0,AS Monaco,ligue1,0.7712210150000001,58,0.012304339,40.4
168453,Ron Meyer,STAYED,28.0,FC Wegberg-Beeck,regionalliga_west,0.37057419,62,0.012219184,40.2
102803,Salvi Carrasco,STAYED,25.0,CD Teneriffa,laliga2,0.6,15,0.012188799,40.0
52455,Lucas Chevalier,STAYED,24.0,LOSC Lille,ligue1,0.7712210150000001,84,0.011986173,39.9
115810,Albert Posiadala,DROPPED,23.0,Radomiak Radom,ekstraklasa,0.6288633,15,0.01161946,39.7
32587,Lorenzo Montipò,STAYED,30.0,Hellas Verona,serie_a,0.82,97,0.0115912035,39.6
1798,Brice Samba,STAYED,31.0,RC Lens,ligue1,0.7712210150000001,88,0.011546721,39.4
29069,Ivan Filipovic,DROPPED,31.0,Paris FC,ligue2,0.61397649,9,0.011511594,39.2
19595,Matus Hruska,DROPPED,31.0,FK Dukla Prag,fortuna_liga_slovakia,0.528078685,34,0.011468354,39.1
112438,Gakuji Ota,STAYED,35.0,Kyoto Sanga,j1_league,0.614975735,59,0.011257494,38.9
3334,Alex Meret,STAYED,28.0,SSC Neapel,serie_a,0.82,72,0.0111496635,38.8
52156,João Valido,STAYED,26.0,FC Arouca,primeira_liga,0.622191505,15,0.0110967,38.6
31219,Marcel Lotka,BENCH,24.0,Borussia Dortmund II,bundesliga_3,0.557671055,28,0.011016236,38.4
3706,Mateusz Kochalski,STAYED,25.0,Stal Mielec,ekstraklasa,0.6288633,37,0.010986689,38.3
26953,Lucas Fox,STAYED,25.0,1. FC Bocholt,regionalliga_west,0.37057419,81,0.010893888,38.1
158793,Emiliano Márquez,STAYED,23.0,CA Fénix,primera_division_paraguay,0.4,20,0.010713748,38.0
31896,Christos Mandas,STAYED,24.0,Lazio Rom,serie_a,0.82,17,0.0106199905,37.8
19646,Miguel Silva,STAYED,30.0,Beitar Jerusalem,ligat_haal,0.5,54,0.010458401,37.6
107694,Julius Pünt,STAYED,21.0,SV Meppen,regionalliga_nord,0.26403716,73,0.010343951,37.5
3374,Guillermo Ochoa,DROPPED,40.0,US Salernitana 1919,serie_a,0.82,21,0.010171382,37.3
12929,Ziga Frelih,DROPPED,28.0,Zemplin Michalovce,fortuna_liga_slovakia,0.528078685,18,0.010161549,37.2
6573,Ron-Thorben Hoffmann,STAYED,26.0,Eintracht Braunschweig,bundesliga_2,0.710514535,73,0.010016019,37.0
37408,Sinan Bolat,STAYED,37.0,KVC Westerlo,belgian_pro_league,0.67107149,103,0.00988328,36.8
116458,Péter Szappanos,STAYED,35.0,Paksi FC,nemzeti_bajnoksag,0.53889144,67,0.009851833,36.7
77349,Nathan Yavorsky,STAYED,24.0,FC Versailles 78,france_3,0.513178375,18,0.009808636,36.5
104815,Konstantin Heide,STAYED,20.0,SpVgg Unterhaching,bundesliga_3,0.557671055,25,0.009714585,36.4
75094,Fabrizio Correa,STAYED,25.0,CA River Plate Montevideo,primera_division_paraguay,0.4,32,0.00969743,36.2
21529,Erwin Mulder,STAYED,37.0,SC Heerenveen,eredivisie,0.6917069149999999,53,0.009677708,36.0
109353,Elias Bethke,STAYED,22.0,FC Energie Cottbus,bundesliga_3,0.557671055,40,0.009602707,35.9
32227,Emil Ødegaard,STAYED,26.0,KFUM-Kameratene Oslo,eliteserien,0.5777367099999999,54,0.009594225,35.7
47231,Filip Stanković,PLAYS,24.0,FC Volendam,eredivisie,0.6917069149999999,33,0.009568023,35.6
32331,Leopold Wahlstedt,BENCH,26.0,Odds BK,eliteserien,0.5777367099999999,30,0.009504391,35.4
94940,Pascal Loretz,STAYED,22.0,FC Luzern,super_league_switzerland,0.6643794000000001,101,0.009441484,35.2
94969,Jakub Mądrzyk,STAYED,22.0,Stal Mielec,ekstraklasa,0.6288633,29,0.009430921,35.1
536,Etrit Berisha,DROPPED,37.0,FC Empoli,serie_a,0.82,14,0.009280207,34.9
37748,Rafal Leszczynski,STAYED,33.0,Śląsk Wrocław,ekstraklasa,0.6288633,89,0.009203046,34.8
61813,Kyeong-min Kim,STAYED,34.0,Gwangju FC,k_league_1,0.55,69,0.009190046,34.6
106643,Franko Kolic,STAYED,23.0,NK Istra 1961,hnl_1,0.507882825,32,0.008941394,34.4
1432,Mitchell Langerak,STAYED,37.0,Nagoya Grampus,j1_league,0.614975735,173,0.008866807,34.3
39175,Gabriel Batista,STAYED,27.0,CD Santa Clara,primeira_liga,0.622191505,58,0.008854277,34.1
159650,Eduardo Bores,STAYED,23.0,Libertad FC,liga_pro_ecuador,0.4,16,0.008770938,34.0
117345,Oleksandr Saputin,STAYED,22.0,Zorya Lugansk,premier_liga_ukraine,0.401354885,51,0.008713378,33.8
113424,Maciej Kikolski,STAYED,22.0,Radomiak Radom,ekstraklasa,0.6288633,40,0.008712332,33.7
6073,Michael Luyambula,STAYED,26.0,Wuppertaler SV,regionalliga_west,0.37057419,44,0.008582892,33.5
26655,Anatoliy Trubin,STAYED,24.0,Benfica Lissabon,primeira_liga,0.622191505,82,0.00842024,33.3
116237,Max Putz,STAYED,36.0,DJK Vilzing,regionalliga_bayern,0.28719256,65,0.008397212,33.2
14864,Josip Posavec,DROPPED,30.0,Aalborg BK,superligaen,0.6607162449999999,10,0.008324296,33.0
120170,Niv Eliasi,STAYED,24.0,Hapoel Beer Sheva,ligat_haal,0.5,48,0.008275925,32.9
10367,Svend Brodersen,STAYED,28.0,Fagiano Okayama,j1_league,0.614975735,69,0.008229774,32.7
112089,Tjark Ernst,STAYED,22.0,Hertha BSC,bundesliga_2,0.710514535,77,0.008146896,32.5
28737,Daan Reiziger,DROPPED,24.0,Vitesse Arnheim,eredivisie,0.6917069149999999,6,0.008139309,32.4
47611,Grégoire Coudert,STAYED,26.0,Stade Brest 29,ligue1,0.7712210150000001,18,0.008131963,32.2
